Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","118","Koweït","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","28897.186517","Fc","Donnée calculée",""
"MK","Indicateurs macro","122","Lesotho","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","1178.311754","Fc","Donnée calculée",""
"MK","Indicateurs macro","119","Lettonie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","15624.850572","Fc","Donnée calculée",""
"MK","Indicateurs macro","121","Liban","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","8778.471832","Fc","Donnée calculée",""
"MK","Indicateurs macro","123","Libéria","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","583.830053","Fc","Donnée calculée",""
"MK","Indicateurs macro","124","Libye","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","3941.773821","Fc","Donnée calculée",""
"MK","Indicateurs macro","125","Liechtenstein","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","166021.702917","Fc","Donnée calculée",""
"MK","Indicateurs macro","126","Lituanie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","16449.679586","Fc","Donnée calculée",""
"MK","Indicateurs macro","256","Luxembourg","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","106805.768781","Fc","Donnée calculée",""
"MK","Indicateurs macro","154","Macédoine du Nord","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","5414.618796","Fc","Donnée calculée",""
"MK","Indicateurs macro","129","Madagascar","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","516.540042","Fc","Donnée calculée",""
"MK","Indicateurs macro","131","Malaisie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","9951.449559","Fc","Donnée calculée",""
"MK","Indicateurs macro","130","Malawi","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","340.417089","Fc","Donnée calculée",""
"MK","Indicateurs macro","132","Maldives","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","11151.092028","Fc","Donnée calculée",""
"MK","Indicateurs macro","133","Mali","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","821.693529","Fc","Donnée calculée",""
"MK","Indicateurs macro","134","Malte","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","29136.967918","Fc","Donnée calculée",""
"MK","Indicateurs macro","143","Maroc","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","3069.671013","Fc","Donnée calculée",""
"MK","Indicateurs macro","137","Maurice","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","10564.912597","Fc","Donnée calculée",""
"MK","Indicateurs macro","136","Mauritanie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","1129.389152","Fc","Donnée calculée",""
"MK","Indicateurs macro","138","Mexique","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","8967.170167","Fc","Donnée calculée",""
"MK","Indicateurs macro","145","Micronésie (États fédérés de)","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","3187.557161","Fc","Donnée calculée",""
"MK","Indicateurs macro","140","Monaco","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","165420.989472","Fc","Donnée calculée",""
"MK","Indicateurs macro","141","Mongolie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","3620.391806","Fc","Donnée calculée",""
"MK","Indicateurs macro","273","Monténégro","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","7702.566373","Fc","Donnée calculée",""
"MK","Indicateurs macro","142","Montserrat","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","11581.854213","Fc","Donnée calculée",""
"MK","Indicateurs macro","144","Mozambique","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","426.438077","Fc","Donnée calculée",""
"MK","Indicateurs macro","28","Myanmar","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","1257.281029","Fc","Donnée calculée",""
"MK","Indicateurs macro","147","Namibie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","5227.179824","Fc","Donnée calculée",""
"MK","Indicateurs macro","148","Nauru","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","10045.377371","Fc","Donnée calculée",""
"MK","Indicateurs macro","149","Népal","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","848.668341","Fc","Donnée calculée",""
"MK","Indicateurs macro","157","Nicaragua","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","2221.781208","Fc","Donnée calculée",""
"MK","Indicateurs macro","158","Niger","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","378.072121","Fc","Donnée calculée",""
"MK","Indicateurs macro","159","Nigéria","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","1968.552472","Fc","Donnée calculée",""
"MK","Indicateurs macro","162","Norvège","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","75295.256424","Fc","Donnée calculée",""
"MK","Indicateurs macro","153","Nouvelle-Calédonie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","35815.485715","Fc","Donnée calculée",""
"MK","Indicateurs macro","156","Nouvelle-Zélande","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","42934.984819","Fc","Donnée calculée",""
"MK","Indicateurs macro","221","Oman","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","15267.420756","Fc","Donnée calculée",""
"MK","Indicateurs macro","226","Ouganda","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","646.217765","Fc","Donnée calculée",""
"MK","Indicateurs macro","235","Ouzbékistan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","1556.759169","Fc","Donnée calculée",""
"MK","Indicateurs macro","165","Pakistan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","1533.578723","Fc","Donnée calculée",""
"MK","Indicateurs macro","180","Palaos","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","13417.276451","Fc","Donnée calculée",""
"MK","Indicateurs macro","299","Palestine","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","2946.334726","Fc","Donnée calculée",""
"MK","Indicateurs macro","166","Panama","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","15087.681642","Fc","Donnée calculée",""
"MK","Indicateurs macro","168","Papouasie-Nouvelle-Guinée","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","2666.997412","Fc","Donnée calculée",""
"MK","Indicateurs macro","169","Paraguay","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","4321.507205","Fc","Donnée calculée",""
"MK","Indicateurs macro","150","Pays-Bas","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","48754.146608","Fc","Donnée calculée",""
"MK","Indicateurs macro","170","Pérou","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","6572.354968","Fc","Donnée calculée",""
"MK","Indicateurs macro","171","Philippines","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","2988.95153","Fc","Donnée calculée",""
"MK","Indicateurs macro","173","Pologne","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","13785.748978","Fc","Donnée calculée",""
"MK","Indicateurs macro","70","Polynésie française","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","19806.96524","Fc","Donnée calculée",""
"MK","Indicateurs macro","177","Porto Rico","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","28450.688769","Fc","Donnée calculée",""
"MK","Indicateurs macro","174","Portugal","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","18881.948154","Fc","Donnée calculée",""
"MK","Indicateurs macro","179","Qatar","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","63505.881337","Fc","Donnée calculée",""
"MK","Indicateurs macro","212","République arabe syrienne","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","831.060401","Fc","Donnée calculée",""
"MK","Indicateurs macro","37","République centrafricaine","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","427.714079","Fc","Donnée calculée",""
"MK","Indicateurs macro","117","République de Corée","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","30025.195737","Fc","Donnée calculée",""
"MK","Indicateurs macro","146","République de Moldova","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","2006.431187","Fc","Donnée calculée",""
"MK","Indicateurs macro","250","République démocratique du Congo","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","462.779534","Fc","Donnée calculée",""
"MK","Indicateurs macro","120","République démocratique populaire lao","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","2457.379901","Fc","Donnée calculée",""
"MK","Indicateurs macro","56","République dominicaine","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","7052.265681","Fc","Donnée calculée",""
"MK","Indicateurs macro","116","République populaire démocratique de Corée","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","684.600808","Fc","Donnée calculée",""
"MK","Indicateurs macro","215","République-Unie de Tanzanie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","933.195108","Fc","Donnée calculée",""
"MK","Indicateurs macro","183","Roumanie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","10762.763558","Fc","Donnée calculée",""
"MK","Indicateurs macro","229","Royaume-Uni","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","39757.706166","Fc","Donnée calculée",""
"MK","Indicateurs macro","184","Rwanda","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","748.350053","Fc","Donnée calculée",""
"MK","Indicateurs macro","189","Sainte-Lucie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","9606.965557","Fc","Donnée calculée",""
"MK","Indicateurs macro","188","Saint-Kitts-et-Nevis","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","16817.950278","Fc","Donnée calculée",""
"MK","Indicateurs macro","192","Saint-Marin","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","50587.629994","Fc","Donnée calculée",""
"MK","Indicateurs macro","191","Saint-Vincent-et-les Grenadines","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","7098.780643","Fc","Donnée calculée",""
"MK","Indicateurs macro","244","Samoa","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","4355.679937","Fc","Donnée calculée",""
"MK","Indicateurs macro","193","Sao Tomé-et-Principe","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","1921.281086","Fc","Donnée calculée",""
"MK","Indicateurs macro","195","Sénégal","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","1332.832364","Fc","Donnée calculée",""
"MK","Indicateurs macro","272","Serbie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","5912.07572","Fc","Donnée calculée",""
"MK","Indicateurs macro","196","Seychelles","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","15692.735234","Fc","Donnée calculée",""
"MK","Indicateurs macro","197","Sierra Leone","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","494.835665","Fc","Donnée calculée",""
"MK","Indicateurs macro","200","Singapour","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","56736.770257","Fc","Donnée calculée",""
"MK","Indicateurs macro","199","Slovaquie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","17552.056324","Fc","Donnée calculée",""
"MK","Indicateurs macro","198","Slovénie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","23296.406703","Fc","Donnée calculée",""
"MK","Indicateurs macro","201","Somalie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","104.139954","Fc","Donnée calculée",""
"MK","Indicateurs macro","276","Soudan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","2967.083433","Fc","Donnée calculée",""
"MK","Indicateurs macro","277","Soudan du Sud","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","452.770292","Fc","Donnée calculée",""
"MK","Indicateurs macro","38","Sri Lanka","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","4184.365324","Fc","Donnée calculée",""
"MK","Indicateurs macro","210","Suède","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","54043.340174","Fc","Donnée calculée",""
"MK","Indicateurs macro","211","Suisse","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","80101.204101","Fc","Donnée calculée",""
"MK","Indicateurs macro","207","Suriname","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","6757.426214","Fc","Donnée calculée",""
"MK","Indicateurs macro","208","Tadjikistan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","800.963061","Fc","Donnée calculée",""
"MK","Indicateurs macro","39","Tchad","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","719.25903","Fc","Donnée calculée",""
"MK","Indicateurs macro","167","Tchéquie (la)","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","20325.715788","Fc","Donnée calculée",""
"MK","Indicateurs macro","216","Thaïlande","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","6595.001976","Fc","Donnée calculée",""
"MK","Indicateurs macro","176","Timor-Leste","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","2279.253204","Fc","Donnée calculée",""
"MK","Indicateurs macro","217","Togo","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","613.758639","Fc","Donnée calculée",""
"MK","Indicateurs macro","219","Tonga","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","3949.822802","Fc","Donnée calculée",""
"MK","Indicateurs macro","220","Trinité-et-Tobago","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","16145.250758","Fc","Donnée calculée",""
"MK","Indicateurs macro","222","Tunisie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","3474.538392","Fc","Donnée calculée",""
"MK","Indicateurs macro","213","Turkménistan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","6584.696357","Fc","Donnée calculée",""
"MK","Indicateurs macro","223","Turquie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","10546.057376","Fc","Donnée calculée",""
"MK","Indicateurs macro","227","Tuvalu","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","3923.561196","Fc","Donnée calculée",""
"MK","Indicateurs macro","230","Ukraine","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","2536.107749","Fc","Donnée calculée",""
"MK","Indicateurs macro","234","Uruguay","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","17120.184264","Fc","Donnée calculée",""
"MK","Indicateurs macro","155","Vanuatu","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","3128.39373","Fc","Donnée calculée",""
"MK","Indicateurs macro","236","Venezuela (République bolivarienne du)","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","7977.359154","Fc","Donnée calculée",""
"MK","Indicateurs macro","237","Viet Nam","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","2342.244006","Fc","Donnée calculée",""
"MK","Indicateurs macro","249","Yémen","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","989.605354","Fc","Donnée calculée",""
"MK","Indicateurs macro","251","Zambie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","1513.276223","Fc","Donnée calculée",""
"MK","Indicateurs macro","181","Zimbabwe","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2017","2017","","1091.166245","Fc","Donnée calculée",""
